probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_short_name,condition,base_probe_row,similarity_drop_from_clean
489,Jason Kidd,32,32,Jason Kidd,0.42637405,0.42637405,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,548,0.019763946533203125
490,Jiang Zemin,36,36,Jiang Zemin,0.5820801,0.5820801,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,549,0.06932109594345093
491,Jiang Zemin,36,36,Jiang Zemin,0.37020308,0.37020308,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,550,-0.005549967288970947
492,Jiang Zemin,36,36,Jiang Zemin,0.5007898,0.5007898,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,551,-0.05311012268066406
493,Jiang Zemin,36,36,Jiang Zemin,0.4184181,0.4184181,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,552,0.16879379749298096
494,Jiang Zemin,36,36,Jiang Zemin,0.51175654,0.51175654,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,553,0.2313690185546875
495,Jiang Zemin,36,36,Jiang Zemin,0.47011656,0.47011656,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,554,0.00519445538520813
496,Jiang Zemin,36,36,Jiang Zemin,0.32846874,0.32846874,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,555,0.20747685432434082
497,Jiang Zemin,36,36,Jiang Zemin,0.45252192,0.45252192,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,556,0.23618865013122559
498,Michael Chang,57,57,Michael Chang,0.2940625,0.2940625,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,557,0.21079373359680176
499,Michael Chang,57,61,Nicanor Duarte Frutos,0.26774454,0.25305426,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,558,0.13964515924453735
500,Michael Chang,57,57,Michael Chang,0.3237641,0.3237641,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,559,0.03316357731819153
501,Michael Chang,57,57,Michael Chang,0.29346496,0.29346496,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,560,0.3745366930961609
502,Michael Chang,57,14,Chanda Rubin,0.24750002,0.1783439,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,561,0.35024432837963104
503,Michael Chang,57,57,Michael Chang,0.29234326,0.29234326,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,562,0.10333526134490967
504,Michael Chang,57,14,Chanda Rubin,0.25661588,0.19030035,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,563,0.3489537239074707
505,Ricardo Lagos,71,21,Edmund Stoiber,0.31194326,0.2855947,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,564,0.33866798877716064
506,Ricardo Lagos,71,71,Ricardo Lagos,0.5586902,0.5586902,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,565,0.002057313919067383
507,Ricardo Lagos,71,71,Ricardo Lagos,0.38768435,0.38768435,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,566,0.24718892574310303
508,Ricardo Lagos,71,71,Ricardo Lagos,0.40050906,0.40050906,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,567,0.2872040867805481
509,Ricardo Lagos,71,71,Ricardo Lagos,0.49368396,0.49368396,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,568,0.061733096837997437
510,Ricardo Lagos,71,71,Ricardo Lagos,0.5403328,0.5403328,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,569,0.027313709259033203
511,Ricardo Lagos,71,93,Victoria Clarke,0.31460464,0.2257241,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,570,0.2566799819469452
512,Ricardo Lagos,71,71,Ricardo Lagos,0.6431124,0.6431124,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,571,0.006965696811676025
513,Lindsay Davenport,50,50,Lindsay Davenport,0.50398076,0.50398076,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,572,0.20009517669677734
514,Lindsay Davenport,50,50,Lindsay Davenport,0.5375072,0.5375072,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,573,0.2293531894683838
515,Lindsay Davenport,50,50,Lindsay Davenport,0.32378715,0.32378715,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,574,0.2960814833641052
516,Lindsay Davenport,50,50,Lindsay Davenport,0.55232793,0.55232793,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,575,0.19046097993850708
517,Lindsay Davenport,50,50,Lindsay Davenport,0.39489943,0.39489943,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,576,0.39538854360580444
518,Lindsay Davenport,50,50,Lindsay Davenport,0.2754016,0.2754016,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,577,0.3436580300331116
519,Lindsay Davenport,50,50,Lindsay Davenport,0.3328631,0.3328631,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,578,0.2833152413368225
520,Lindsay Davenport,50,67,Peter Struck,0.28528804,0.22646773,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,579,0.24769926071166992
521,Heidi Klum,27,22,Elizabeth Smart,0.27734292,0.2704956,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,581,0.171522855758667
522,Heidi Klum,27,9,Britney Spears,0.2725293,0.21840285,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,582,0.23224808275699615
523,Heidi Klum,27,78,Rubens Barrichello,0.2614897,0.21014696,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,583,0.27851128578186035
524,David Nalbandian,20,11,Carla Del Ponte,0.346221,0.25912523,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,584,0.20540481805801392
525,David Nalbandian,20,11,Carla Del Ponte,0.3222444,0.31983992,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,585,0.16573664546012878
526,David Nalbandian,20,20,David Nalbandian,0.39521453,0.39521453,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,586,0.09427091479301453
527,David Nalbandian,20,20,David Nalbandian,0.41337192,0.41337192,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,588,0.05026346445083618
528,David Nalbandian,20,20,David Nalbandian,0.43546677,0.43546677,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,590,0.1367816925048828
529,David Nalbandian,20,11,Carla Del Ponte,0.26262856,0.20317869,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,591,0.32597191631793976
530,Trent Lott,91,91,Trent Lott,0.35365707,0.35365707,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,592,0.1626129150390625
531,Trent Lott,91,36,Jiang Zemin,0.2739822,0.22871876,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,593,0.2673705816268921
532,Trent Lott,91,91,Trent Lott,0.3545397,0.3545397,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,594,0.1355687975883484
533,Trent Lott,91,91,Trent Lott,0.37224525,0.37224525,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,595,0.30890923738479614
534,Trent Lott,91,6,Binyamin Ben-Eliezer,0.38934702,0.3513893,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,596,0.13141441345214844
535,Trent Lott,91,91,Trent Lott,0.45565557,0.45565557,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,597,0.02826368808746338
536,Trent Lott,91,91,Trent Lott,0.5106965,0.5106965,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,599,0.14058494567871094
537,Paul Martin,64,36,Jiang Zemin,0.33531344,0.218833,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,601,0.1683732271194458
538,Paul Martin,64,64,Paul Martin,0.4337847,0.4337847,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,603,0.08563420176506042
539,Paul Martin,64,78,Rubens Barrichello,0.29604256,0.09367112,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,604,0.3537440523505211
540,Paul Martin,64,6,Binyamin Ben-Eliezer,0.24976096,0.2299614,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,605,0.2297782301902771
541,Paul Martin,64,21,Edmund Stoiber,0.34575355,0.3046803,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,606,0.13574004173278809
542,Natalie Maines,59,52,Madonna,0.2401397,0.16601467,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,607,0.19602149724960327
543,Natalie Maines,59,52,Madonna,0.2371678,0.22278997,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,609,0.2000981867313385
544,Natalie Maines,59,93,Victoria Clarke,0.2442005,0.20809978,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,610,0.09002003073692322
545,John Travolta,40,40,John Travolta,0.3237215,0.3237215,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,611,0.002492159605026245
546,John Travolta,40,58,Michael Jackson,0.3112507,0.29882786,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,612,0.1399925947189331
547,John Travolta,40,11,Carla Del Ponte,0.24700382,0.20575905,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,613,0.18589133024215698
548,John Travolta,40,40,John Travolta,0.3417075,0.3417075,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,614,0.11865562200546265
549,John Travolta,40,40,John Travolta,0.40701336,0.40701336,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,615,-0.01655632257461548
550,Roman Polanski,77,77,Roman Polanski,0.30180266,0.30180266,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,620,0.3019873797893524
551,Roman Polanski,77,65,Paul Wolfowitz,0.2609663,0.20091985,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,621,0.20002324879169464
552,Justin Timberlake,44,83,Sourav Ganguly,0.27141207,0.14687069,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,622,0.23837332427501678
553,Justin Timberlake,44,21,Edmund Stoiber,0.29208562,0.28697354,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,624,0.12213927507400513
554,Justin Timberlake,44,44,Justin Timberlake,0.30420774,0.30420774,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,625,0.2599642872810364
555,Justin Timberlake,44,78,Rubens Barrichello,0.2888955,0.25303543,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,626,0.0860881507396698
556,Justin Timberlake,44,78,Rubens Barrichello,0.31215072,0.17472975,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,627,0.26206018030643463
557,Justin Timberlake,44,44,Justin Timberlake,0.22049284,0.22049284,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,628,0.22129249572753906
